ID_Uzorka;Dubina_Busenja_cm;Temp_Tla_C;pH_Vrijednost;H2O_Postotak;Metan_Senzor;Organske_Molekule
1;0,8;-53,1;7,97;3,72;Negativno;Ne
2;5,0;-40,6;7,18;1,54;Negativno;Ne
3;12,4;-39,9;6,88;5,48;Negativno;Ne
4;8,2;-25,7;6,78;2,15;Negativno;Ne
5;10,6;-54,6;7,88;3,31;Pozitivno;Ne
6;3,2;-59,7;7,27;3,5;Negativno;Da
7;11,6;-62,0;6,63;2,48;Negativno;Ne
8;14,3;-9,5;7,22;8,281502522772255;Pozitivno;Da
9;4,6;-31,6;6,34;5,3;Negativno;Ne
10;0,5;-45,1;7,18;5,91;Negativno;Ne
11;9,1;-46,3;6,84;2,2;Negativno;Ne
12;13,3;-27,9;6,36;3,62;Negativno;Ne
13;9,3;-27,5;6,79;4,83;Negativno;Ne
14;0,4;-36,0;6,52;5,41;Negativno;Ne
15;13,1;-70,7;6,94;0,44;Negativno;Ne
16;1,0;-35,5;6,95;1,78;Negativno;Ne
17;3,2;-59,7;7,19;2,6;Negativno;Ne
18;7,4;-39,7;7,5;4,29;Negativno;Ne
19;13,3;-58,4;7,4;5,33;Negativno;Ne
20;5,1;-19,7;7,07;10,461502522772257;Pozitivno;Da
21;3,0;-45,2;7,63;0,89;Negativno;Ne
22;14,8;-21,3;7,28;5,39;Negativno;Ne
23;8,9;-60,0;7,52;0,91;Negativno;Ne
24;14,6;150,0;-2,0;0,95;Pozitivno;Ne
25;4,9;-46,6;7,12;0,71;Negativno;Ne
26;10,6;-40,8;7,76;4,23;Negativno;Ne
27;8,9;-44,6;5,92;5,76;Negativno;Ne
28;6,5;-67,8;7,28;3,12;Negativno;Ne
29;6,0;-58,3;6,77;3,48;Negativno;Ne
30;8,8;-41,0;7,1;2,92;Negativno;Ne
31;5,4;-34,6;6,86;5,11;Pozitivno;Ne
32;3,9;-55,3;7,24;5,8;Negativno;Ne
33;5,5;-18,1;7,29;0,76;Negativno;Ne
34;1,5;-54,6;6,47;3,32;Negativno;Ne
35;3,6;-51,7;6,42;4,37;Negativno;Ne
36;2,2;-81,6;6,51;2,37;Negativno;Ne
37;5,2;-41,1;7,36;3,54;Negativno;Ne
38;4,0;-50,4;7,01;4,38;Negativno;Ne
39;2,7;-53,9;6,5;0,38;Pozitivno;Ne
40;9,5;-39,8;7,33;4,08;Negativno;Ne
41;10,5;-43,6;6,95;5,77;Negativno;Ne
42;9,0;-77,9;7,13;5,26;Negativno;Ne
43;11,7;-33,8;6,75;3,39;Negativno;Ne
44;13,5;-33,5;6,55;2,13;Negativno;Ne
45;3,2;-56,2;6,76;4,86;Negativno;Ne
46;4,9;-46,6;6,57;2,35;Negativno;Ne
47;5,5;-66,3;7,07;0,95;Negativno;Ne
48;9,0;-49,2;7,28;4,18;Negativno;Ne
49;12,4;-41,6;7,67;2,51;Pozitivno;Ne
50;10,5;-71,1;7,14;0,19;Negativno;Ne
51;8,3;-66,5;6,63;3,88;Negativno;Ne
52;10,7;-50,7;6,22;3,28;Negativno;Ne
53;5,5;-53,9;7,5;1,34;Negativno;Ne
54;2,0;-77,9;7,25;5,41;Negativno;Ne
55;3,6;-44,7;6,17;2,51;Negativno;Ne
56;13,1;-59,0;8,35;2,4;Pozitivno;Ne
57;5,4;-47,7;7,38;2,15;Negativno;Ne
58;2,6;-49,1;7,36;3,81;Negativno;Ne
59;9,5;-82,3;6,66;1,32;Negativno;Ne
60;2,0;-38,5;7,95;3,2;Pozitivno;Ne
61;3,1;-29,8;7,09;1,84;Negativno;Ne
62;2,7;-30,3;7,37;0,7;Pozitivno;Ne
63;11,0;-55,2;7,33;0,76;Negativno;Ne
64;13,4;-46,2;7,22;2,13;Negativno;Ne
65;6,7;-30,8;7,24;5,85;Negativno;Ne
66;7,3;-51,5;7,34;5,22;Negativno;Ne
67;14,1;-67,6;8,09;4,32;Negativno;Ne
68;10,7;-44,6;7,23;4,82;Negativno;Ne
69;10,4;-46,4;6,85;5,27;Negativno;Ne
70;8,7;-33,5;7,88;3,43;Negativno;Ne
71;1,7;-73,4;7,7;1,9;Negativno;Ne
72;11,5;-44,0;6,97;5,19;Negativno;Ne
73;11,6;-71,5;6,87;1,81;Negativno;Ne
74;7,1;-57,6;7,28;4,33;Negativno;Ne
75;4,6;-8,2;7,67;7,951316343189715;Pozitivno;Da
76;12,5;-45,8;7,13;1,07;Negativno;Ne
77;2,8;-10,8;6,85;7,621502522772255;Pozitivno;Da
78;13,4;-58,4;6,9;4,01;Negativno;Ne
79;10,6;-11,3;7,22;9,001316343189714;Pozitivno;Da
80;11,3;-34,5;7,03;4,49;Negativno;Ne
81;0,3;-45,6;6,82;5,21;Negativno;Ne
82;10,5;-79,1;6,93;4,74;Pozitivno;Ne
83;0,8;-70,1;7,46;0,77;Negativno;Ne
84;3,1;-58,8;6,41;4,07;Negativno;Ne
85;0,3;-41,0;7,55;5,74;Negativno;Ne
86;2,9;-41,4;6,79;5,11;Negativno;Ne
87;6,7;-42,7;7,42;3,43;Negativno;Ne
88;5,4;-49,2;6,4;2,87;Negativno;Ne
89;0,5;-22,4;7,11;4,0;Negativno;Ne
90;2,6;-62,7;6,74;4,38;Pozitivno;Ne
91;13,6;-61,7;6,95;5,69;Pozitivno;Ne
92;14,8;-32,3;7,3;1,25;Negativno;Ne
93;1,5;-50,9;8,11;1,01;Negativno;Ne
94;8,3;-65,1;8,08;2,8;Negativno;Ne
95;7,7;-49,5;7,69;2,15;Negativno;Ne
96;3,2;-57,8;6,73;5,91;Negativno;Ne
97;4,8;-59,1;7,65;0,98;Negativno;Ne
98;6,5;-50,6;7,34;0,85;Negativno;Ne
99;3,2;-70,8;7,71;3,73;Negativno;Ne
100;3,5;-63,8;6,99;0,91;Negativno;Ne
101;12,9;-51,3;6,7;0,14;Negativno;Ne
102;1,6;-62,1;6,44;3,94;Negativno;Ne
103;10,7;-33,9;6,99;5,14;Negativno;Ne
104;13,3;-9,2;7,37;8,991316343189716;Pozitivno;Da
105;14,3;-40,9;7,19;3,12;Negativno;Ne
106;12,1;-48,5;7,01;4,48;Negativno;Ne
107;14,6;-59,8;6,41;5,47;Negativno;Ne
108;11,4;-36,8;6,77;1,13;Negativno;Ne
109;13,0;-58,1;7,35;4,56;Negativno;Ne
110;2,5;-35,8;7,12;4,58;Negativno;Ne
111;10,9;-62,7;6,18;3,26;Negativno;Ne
112;7,2;-64,0;8,36;4,68;Pozitivno;Ne
113;1,1;-85,0;6,35;3,86;Negativno;Da
114;8,2;-46,3;6,98;2,41;Negativno;Ne
115;13,9;-64,1;7,34;5,27;Negativno;Ne
116;5,1;-62,2;6,74;0,47;Negativno;Ne
117;11,5;-37,4;6,84;2,77;Negativno;Ne
118;11,7;-56,7;7,73;2,87;Negativno;Ne
119;10,7;-53,9;6,63;1,92;Negativno;Ne
120;11,0;-61,0;7,25;2,88;Negativno;Ne
121;3,7;-75,3;6,71;3,75;Negativno;Ne
122;13,4;-48,2;7,08;2,21;Negativno;Ne
123;10,5;-71,0;6,97;3,37;Negativno;Ne
124;4,4;-54,5;6,14;5,06;Negativno;Ne
125;4,5;-59,2;6,85;5,51;Negativno;Ne
126;13,7;-34,5;7,01;0,76;Negativno;Ne
127;7,9;-15,8;6,91;4,791316343189715;Pozitivno;Da
128;13,1;-55,0;7,47;1,61;Pozitivno;Ne
129;2,1;-64,1;6,82;2,47;Negativno;Ne
130;11,7;-36,6;6,87;0,33;Negativno;Ne
131;2,9;-60,5;7,26;0,4;Negativno;Ne
132;5,2;-31,8;7,28;5,61;Pozitivno;Ne
133;0,4;-54,2;6,66;0,3;Negativno;Ne
134;14,2;-34,1;7,32;5,85;Negativno;Ne
135;7,6;-47,1;7,91;4,49;Negativno;Ne
136;8,2;-17,5;7,3;8,821502522772256;Pozitivno;Da
137;13,3;-69,1;6,62;4,97;Negativno;Ne
138;10,3;-45,9;7,29;3,91;Negativno;Ne
139;5,4;-49,5;7,59;1,04;Negativno;Ne
140;6,3;-39,7;7,35;5,54;Negativno;Ne
141;1,2;-23,4;6,4;5,81;Negativno;Ne
142;1,1;-30,4;6,92;5,92;Negativno;Ne
143;12,4;-49,5;7,06;2,29;Negativno;Ne
144;14,2;-37,6;7,47;1,1;Negativno;Ne
145;9,5;-50,8;6,62;0,6;Negativno;Ne
146;12,6;-42,1;6,8;2,28;Negativno;Ne
147;13,1;-39,2;6,67;5,8;Negativno;Ne
148;0,2;-66,1;6,51;4,23;Negativno;Ne
149;14,1;-47,9;7,06;3,46;Negativno;Ne
150;1,1;-78,0;6,83;4,36;Negativno;Ne
151;6,2;-57,4;6,73;5,08;Pozitivno;Ne
152;6,0;-54,3;6,74;4,07;Negativno;Ne
153;9,7;-16,4;6,94;1,11;Negativno;Ne
154;3,8;-63,8;7,18;4,53;Negativno;Da
155;10,2;-34,8;6,9;2,44;Negativno;Ne
156;7,4;-58,3;6,66;4,34;Negativno;Ne
157;6,2;-51,3;6,36;5,15;Negativno;Ne
158;10,3;-82,6;6,71;0,93;Negativno;Ne
159;5,9;-59,1;6,25;3,55;Negativno;Ne
160;5,8;-40,2;7,51;4,27;Negativno;Ne
161;10,6;-65,0;8,05;0,14;Negativno;Ne
162;11,9;-48,9;7,42;0,99;Negativno;Ne
163;13,5;-67,6;7,37;0,93;Negativno;Ne
164;0,8;-53,4;6,97;5,91;Negativno;Ne
165;0,9;-49,3;7,07;0,34;Negativno;Ne
166;11,5;-56,7;7,32;2,18;Negativno;Ne
167;5,1;-64,3;7,11;1,04;Negativno;Ne
168;8,5;-44,0;7,48;0,95;Negativno;Ne
169;7,3;-38,9;6,69;3,91;Negativno;Ne
170;12,5;-33,2;7,12;3,4;Negativno;Ne
171;5,0;-60,3;7,32;1,21;Negativno;Ne
172;9,5;-42,4;7,01;4,08;Negativno;Ne
173;6,7;-35,1;7,19;1,94;Negativno;Ne
174;14,5;-45,0;7,0;1,57;Negativno;Ne
175;2,7;-23,0;6,3;4,6;Negativno;Ne
176;7,7;-30,0;6,93;2,76;Negativno;Ne
177;4,3;-78,0;6,57;0,52;Negativno;Da
178;9,2;-62,9;6,82;4,7;Negativno;Ne
179;6,2;-38,7;8,29;1,28;Negativno;Ne
180;12,5;-16,3;6,8;9,861316343189715;Pozitivno;Da
181;13,0;-41,3;7,75;0,55;Negativno;Da
182;10,8;-44,6;7,36;5,58;Negativno;Ne
183;3,5;-43,4;7,46;3,46;Negativno;Ne
184;2,7;-15,7;6,23;10,091316343189716;Pozitivno;Da
185;3,1;-74,9;5,4;2,31;Negativno;Ne
186;11,2;-71,4;6,54;5,7;Negativno;Ne
187;4,4;-54,0;6,98;0,35;Negativno;Ne
188;14,1;-45,0;6,71;1,8;Negativno;Ne
189;2,8;-47,8;6,72;3,59;Pozitivno;Ne
190;11,7;-60,4;7,37;1,79;Pozitivno;Ne
191;11,7;-27,3;6,9;5,82;Negativno;Ne
192;8,5;-69,9;7,22;5,09;Negativno;Ne
193;9,5;-48,4;6,17;2,97;Negativno;Ne
194;10,3;-30,1;8,14;1,43;Negativno;Ne
195;1,8;-45,8;6,19;4,57;Negativno;Ne
196;14,0;-47,2;7,52;5,22;Negativno;Ne
197;10,2;-43,0;6,87;4,02;Negativno;Ne
198;14,4;-42,2;7,59;2,85;Negativno;Ne
199;6,5;-42,3;7,32;3,59;Negativno;Ne
200;8,5;-62,5;6,91;4,61;Negativno;Ne
201;6,6;-70,2;6,57;4,88;Negativno;Ne
202;6,1;-5,8;7,84;8,151502522772256;Pozitivno;Da
203;10,9;-31,0;7,49;3,57;Negativno;Ne
